[     164ms] [INFO] %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold @ http://localhost:3000/_next/static/chunks/node_modules_react-dom_0bruynb._.js:15305
[     213ms] [LOG] [HMR] connected @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_0k8zr~w._.js:1226
[     247ms] [WARNING] Do not add stylesheets using next/head (see <link rel="stylesheet"> tag with href="https://api.fontshare.com/v2/css?f[]=satoshi@900,700,500,400,300&display=swap"). Use Document instead. 
[  263235ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://solana-devnet.g.alchemy.com/v2/SEem2zNMKSjcqvIsS9gm-_Lw9V5_Ckra:0
[  268664ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://solana-devnet.g.alchemy.com/v2/SEem2zNMKSjcqvIsS9gm-_Lw9V5_Ckra:0
[  293057ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_0k8zr~w._.js:1226
[  293152ms] [LOG] [Fast Refresh] done in 59ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_0k8zr~w._.js:1226
[  294658ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://solana-devnet.g.alchemy.com/v2/SEem2zNMKSjcqvIsS9gm-_Lw9V5_Ckra:0
[  296913ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://solana-devnet.g.alchemy.com/v2/SEem2zNMKSjcqvIsS9gm-_Lw9V5_Ckra:0
[  300191ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://solana-devnet.g.alchemy.com/v2/SEem2zNMKSjcqvIsS9gm-_Lw9V5_Ckra:0
[  305515ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://solana-devnet.g.alchemy.com/v2/SEem2zNMKSjcqvIsS9gm-_Lw9V5_Ckra:0
[  336951ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://solana-devnet.g.alchemy.com/v2/SEem2zNMKSjcqvIsS9gm-_Lw9V5_Ckra:0
[  339304ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://solana-devnet.g.alchemy.com/v2/SEem2zNMKSjcqvIsS9gm-_Lw9V5_Ckra:0
[  342685ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://solana-devnet.g.alchemy.com/v2/SEem2zNMKSjcqvIsS9gm-_Lw9V5_Ckra:0
[  347956ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://solana-devnet.g.alchemy.com/v2/SEem2zNMKSjcqvIsS9gm-_Lw9V5_Ckra:0
[  379273ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://solana-devnet.g.alchemy.com/v2/SEem2zNMKSjcqvIsS9gm-_Lw9V5_Ckra:0
[  381599ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://solana-devnet.g.alchemy.com/v2/SEem2zNMKSjcqvIsS9gm-_Lw9V5_Ckra:0
[  384847ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://solana-devnet.g.alchemy.com/v2/SEem2zNMKSjcqvIsS9gm-_Lw9V5_Ckra:0
[  390099ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://solana-devnet.g.alchemy.com/v2/SEem2zNMKSjcqvIsS9gm-_Lw9V5_Ckra:0
[  421395ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://solana-devnet.g.alchemy.com/v2/SEem2zNMKSjcqvIsS9gm-_Lw9V5_Ckra:0
[  423684ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://solana-devnet.g.alchemy.com/v2/SEem2zNMKSjcqvIsS9gm-_Lw9V5_Ckra:0
[  427064ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://solana-devnet.g.alchemy.com/v2/SEem2zNMKSjcqvIsS9gm-_Lw9V5_Ckra:0
[  432491ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://solana-devnet.g.alchemy.com/v2/SEem2zNMKSjcqvIsS9gm-_Lw9V5_Ckra:0
[  463852ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://solana-devnet.g.alchemy.com/v2/SEem2zNMKSjcqvIsS9gm-_Lw9V5_Ckra:0
[  466372ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://solana-devnet.g.alchemy.com/v2/SEem2zNMKSjcqvIsS9gm-_Lw9V5_Ckra:0
[  469867ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://solana-devnet.g.alchemy.com/v2/SEem2zNMKSjcqvIsS9gm-_Lw9V5_Ckra:0
[  475396ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://solana-devnet.g.alchemy.com/v2/SEem2zNMKSjcqvIsS9gm-_Lw9V5_Ckra:0
[  506935ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://solana-devnet.g.alchemy.com/v2/SEem2zNMKSjcqvIsS9gm-_Lw9V5_Ckra:0
[  509397ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://solana-devnet.g.alchemy.com/v2/SEem2zNMKSjcqvIsS9gm-_Lw9V5_Ckra:0
[  512785ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://solana-devnet.g.alchemy.com/v2/SEem2zNMKSjcqvIsS9gm-_Lw9V5_Ckra:0
[  518199ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://solana-devnet.g.alchemy.com/v2/SEem2zNMKSjcqvIsS9gm-_Lw9V5_Ckra:0
[  549535ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://solana-devnet.g.alchemy.com/v2/SEem2zNMKSjcqvIsS9gm-_Lw9V5_Ckra:0
[  551792ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://solana-devnet.g.alchemy.com/v2/SEem2zNMKSjcqvIsS9gm-_Lw9V5_Ckra:0
[  555008ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://solana-devnet.g.alchemy.com/v2/SEem2zNMKSjcqvIsS9gm-_Lw9V5_Ckra:0
[  560260ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://solana-devnet.g.alchemy.com/v2/SEem2zNMKSjcqvIsS9gm-_Lw9V5_Ckra:0
[  572129ms] [LOG] [HMR] connected @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_0k8zr~w._.js:1226
[  573989ms] [LOG] [HMR] connected @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_0k8zr~w._.js:1226
[ 1359669ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://solana-devnet.g.alchemy.com/v2/SEem2zNMKSjcqvIsS9gm-_Lw9V5_Ckra:0
[ 2260620ms] [ERROR] Failed to load resource: net::ERR_NETWORK_CHANGED @ https://solana-devnet.g.alchemy.com/v2/SEem2zNMKSjcqvIsS9gm-_Lw9V5_Ckra:0
[ 2260676ms] [ERROR] Failed to load resource: net::ERR_ADDRESS_UNREACHABLE @ https://solana-devnet.g.alchemy.com/v2/SEem2zNMKSjcqvIsS9gm-_Lw9V5_Ckra:0
[ 2260678ms] [ERROR] Failed to load resource: net::ERR_ADDRESS_UNREACHABLE @ https://solana-devnet.g.alchemy.com/v2/SEem2zNMKSjcqvIsS9gm-_Lw9V5_Ckra:0
[ 2260679ms] [ERROR] Failed to load resource: net::ERR_ADDRESS_UNREACHABLE @ https://solana-devnet.g.alchemy.com/v2/SEem2zNMKSjcqvIsS9gm-_Lw9V5_Ckra:0
[ 2264074ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://solana-devnet.g.alchemy.com/v2/SEem2zNMKSjcqvIsS9gm-_Lw9V5_Ckra:0
[ 3829576ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://solana-devnet.g.alchemy.com/v2/SEem2zNMKSjcqvIsS9gm-_Lw9V5_Ckra:0
[ 3861314ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://solana-devnet.g.alchemy.com/v2/SEem2zNMKSjcqvIsS9gm-_Lw9V5_Ckra:0
[ 3864467ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://solana-devnet.g.alchemy.com/v2/SEem2zNMKSjcqvIsS9gm-_Lw9V5_Ckra:0
[ 3868212ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://solana-devnet.g.alchemy.com/v2/SEem2zNMKSjcqvIsS9gm-_Lw9V5_Ckra:0
[ 3873474ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://solana-devnet.g.alchemy.com/v2/SEem2zNMKSjcqvIsS9gm-_Lw9V5_Ckra:0
[ 3905238ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://solana-devnet.g.alchemy.com/v2/SEem2zNMKSjcqvIsS9gm-_Lw9V5_Ckra:0
[ 3908386ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://solana-devnet.g.alchemy.com/v2/SEem2zNMKSjcqvIsS9gm-_Lw9V5_Ckra:0
[ 3912750ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://solana-devnet.g.alchemy.com/v2/SEem2zNMKSjcqvIsS9gm-_Lw9V5_Ckra:0
[ 3918485ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://solana-devnet.g.alchemy.com/v2/SEem2zNMKSjcqvIsS9gm-_Lw9V5_Ckra:0
[ 3949698ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://solana-devnet.g.alchemy.com/v2/SEem2zNMKSjcqvIsS9gm-_Lw9V5_Ckra:0
[ 3952142ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://solana-devnet.g.alchemy.com/v2/SEem2zNMKSjcqvIsS9gm-_Lw9V5_Ckra:0
[ 3955376ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://solana-devnet.g.alchemy.com/v2/SEem2zNMKSjcqvIsS9gm-_Lw9V5_Ckra:0
[ 3961256ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://solana-devnet.g.alchemy.com/v2/SEem2zNMKSjcqvIsS9gm-_Lw9V5_Ckra:0
[ 3993508ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://solana-devnet.g.alchemy.com/v2/SEem2zNMKSjcqvIsS9gm-_Lw9V5_Ckra:0
[ 3995764ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://solana-devnet.g.alchemy.com/v2/SEem2zNMKSjcqvIsS9gm-_Lw9V5_Ckra:0
[ 3999040ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://solana-devnet.g.alchemy.com/v2/SEem2zNMKSjcqvIsS9gm-_Lw9V5_Ckra:0
[ 4004470ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://solana-devnet.g.alchemy.com/v2/SEem2zNMKSjcqvIsS9gm-_Lw9V5_Ckra:0
[ 4036109ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://solana-devnet.g.alchemy.com/v2/SEem2zNMKSjcqvIsS9gm-_Lw9V5_Ckra:0
[ 4038398ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://solana-devnet.g.alchemy.com/v2/SEem2zNMKSjcqvIsS9gm-_Lw9V5_Ckra:0
[ 4041776ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://solana-devnet.g.alchemy.com/v2/SEem2zNMKSjcqvIsS9gm-_Lw9V5_Ckra:0
[ 4046981ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://solana-devnet.g.alchemy.com/v2/SEem2zNMKSjcqvIsS9gm-_Lw9V5_Ckra:0
[ 4078403ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://solana-devnet.g.alchemy.com/v2/SEem2zNMKSjcqvIsS9gm-_Lw9V5_Ckra:0
[ 4080913ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://solana-devnet.g.alchemy.com/v2/SEem2zNMKSjcqvIsS9gm-_Lw9V5_Ckra:0
[ 4084218ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://solana-devnet.g.alchemy.com/v2/SEem2zNMKSjcqvIsS9gm-_Lw9V5_Ckra:0
[ 4090073ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://solana-devnet.g.alchemy.com/v2/SEem2zNMKSjcqvIsS9gm-_Lw9V5_Ckra:0
